year,month,yearmonth,presidentid,approve,disapprove,difference,approveL1,approve_detrend,appch,appchpc,disappch,disappchpc,demparty,term2,misery,miseryL1,elecmonth,elecyear,reelecyear,tenure,firstyear
2012,6,201206,Barack Obama,46.466667,46.766666,-0.29999924,47.166668,-2.3973358,-0.70000076,-1.4841005,0.5,1.0806917,1,0,9.8639917,9.904253,0,1,1,42,0
2012,7,201207,Barack Obama,45.758621,47,-1.2413788,46.466667,-3.0898418,-0.70804596,-1.5237718,0.23333359,0.49893141,1,0,9.6084538,9.8639917,0,1,1,43,0
2012,8,201208,Barack Obama,45.032257,47.967743,-2.9354858,45.758621,-3.8006661,-0.72636414,-1.5873821,0.96774292,2.0590274,1,0,9.7923794,9.6084538,0,1,1,44,0
2012,9,201209,Barack Obama,49.066666,44.566666,4.5,45.032257,0.24928246,4.0344086,8.95893,-3.4010773,-7.0903425,1,0,9.7912779,9.7923794,0,1,1,45,0
2012,10,201210,Barack Obama,50.080002,44.799999,5.2800026,49.066666,1.2781585,1.0133362,2.0652232,0.23333359,0.52356076,1,0,9.9623423,9.7912779,0,1,1,46,0
2012,11,201211,Barack Obama,51.392857,42.07143,9.3214264,50.080002,2.6065533,1.3128548,2.621515,-2.728569,-6.0905561,1,0,9.4641323,9.9623423,1,1,1,47,0
2012,12,201212,Barack Obama,52.666668,40.777779,11.888889,51.392857,3.8959045,1.2738113,2.4785767,-1.2936516,-3.0748932,1,0,9.6410227,9.4641323,0,0,0,48,0
2013,1,201301,Barack Obama,52.172413,41.827587,10.344826,52.666668,4.7847037,-0.494255,-0.938458837,1.049808,2.574460958,1,1,9.5948668,9.6410227,0,0,0,49,0
2013,2,201302,Barack Obama,50.96154,42.692307,8.2692337,52.172413,3.5893707,-1.2108727,-2.3209059,0.86471939,2.0673423,1,1,9.6779261,9.5948668,0,0,0,50,0
2013,3,201303,Barack Obama,48,45.033333,2.9666672,50.96154,0.64337051,-2.9615402,-5.8113241,2.3410263,5.4834852,1,1,8.9738951,9.6779261,0,0,0,51,0
2013,4,201304,Barack Obama,49.533333,43.700001,5.8333321,48,2.1922433,1.5333328,3.1944435,-1.3333321,-2.960767,1,1,8.663085,8.9738951,0,0,0,52,0
2013,5,201305,Barack Obama,48.967743,44.225807,4.7419357,49.533333,1.6421933,-0.5655899,-1.141837,0.52580643,1.2032183,1,1,8.8619671,8.663085,0,0,0,53,0
2013,6,201306,Barack Obama,46.866665,45.299999,1.5666656,48.967743,-0.4433448,-2.101078,-4.2907391,1.074192,2.4288807,1,1,9.2544174,8.8619671,0,0,0,54,0
2013,7,201307,Barack Obama,46,46.586208,-0.58620834,46.866665,-1.2944697,-0.86666489,-1.849214,1.2862091,2.8393137,1,1,9.2606773,9.2544174,0,0,0,55,0
2013,8,201308,Barack Obama,45.161289,46.709679,-1.5483894,46,-2.1176405,-0.83871078,-1.8232843,0.12347031,0.26503617,1,1,8.818368,9.2606773,0,0,0,56,0
2013,9,201309,Barack Obama,44.400002,47.433334,-3.0333328,45.161289,-2.8633883,-0.76128769,-1.6857085,0.7236557,1.5492629,1,1,8.4849272,8.818368,0,0,0,57,0
2013,10,201310,Barack Obama,42.645161,50.774193,-8.1290321,44.400002,-4.6026893,-1.7548409,-3.9523442,3.3408585,7.0432715,1,1,8.1636143,8.4849272,0,0,0,58,0
2013,11,201311,Barack Obama,41,52.42857,-11.42857,42.645161,-6.2323098,-1.6451607,-3.8577898,1.654377,3.2583029,1,1,8.1370754,8.1636143,0,0,0,59,0
2013,12,201312,Barack Obama,41.23077,50.884617,-9.6538467,41,-5.9860001,0.23077011,0.56285393,-1.5439529,-2.9448695,1,1,8.2017345,8.1370754,0,0,0,60,0
2014,1,201401,Barack Obama,41.133335,51.099998,-9.9666634,41.23077,-4.7003808,-0.097435,-0.236316227,0.215381,0.423273305,1,1,8.1789474,8.2017345,0,0,0,61,0
2014,2,201402,Barack Obama,41.846153,52.076923,-10.23077,41.133335,-3.9720228,0.71281815,1.7329452,0.9769249,1.9117905,1,1,7.8263512,8.1789474,0,0,0,62,0
2014,3,201403,Barack Obama,42.666668,52.266666,-9.5999985,41.846153,-3.1359682,0.82051468,1.9607887,0.18974304,0.36435148,1,1,8.2122049,7.8263512,0,0,0,63,0
2014,4,201404,Barack Obama,43.758621,50.689655,-6.9310341,42.666668,-2.028475,1.0919533,2.5592654,-1.5770111,-3.0172408,1,1,8.1528578,8.2122049,0,0,0,64,0
2014,5,201405,Barack Obama,44.129032,50.80645,-6.6774178,43.758621,-1.6425241,0.37041092,0.84648675,0.11679459,0.23041108,1,1,8.3271055,8.1528578,0,0,0,65,0
2014,6,201406,Barack Obama,42.103447,52.206898,-10.103451,44.129032,-3.6525693,-2.0255852,-4.5901418,1.4004478,2.7564371,1,1,8.1723433,8.3271055,0,0,0,66,0
2014,7,201407,Barack Obama,42.099998,52.466667,-10.366669,42.103447,-3.6404779,-0.003448486,-0.008190508,0.25976944,0.49757686,1,1,8.1923313,8.1723433,0,0,0,67,0
2014,8,201408,Barack Obama,41.633335,52.166668,-10.533333,42.099998,-4.0916014,-0.46666336,-1.1084641,-0.29999924,-0.57179016,1,1,7.8996139,8.1923313,0,0,0,68,0
2014,9,201409,Barack Obama,41.714287,53,-11.285713,41.633335,-3.9951098,0.080951691,0.1944396,0.83333206,1.5974416,1,1,7.6579204,7.8996139,0,0,0,69,0
2014,10,201410,Barack Obama,41.5,53.400002,-11.900002,41.714287,-4.1938567,-0.2142868,-0.5137012,0.40000153,0.75471985,1,1,7.364337,7.6579204,0,0,0,70,0
2014,11,201411,Barack Obama,42.068966,52.793102,-10.724136,41.5,-3.6093507,0.56896591,1.3710022,-0.60689926,-1.1365154,1,1,7.1223555,7.364337,0,0,0,71,0
2014,12,201412,Barack Obama,44.23077,50.53846,-6.3076897,42.068966,-1.4320066,2.1618042,5.1387148,-2.2546425,-4.2707143,1,1,6.3564935,7.1223555,0,0,0,72,0
2015,1,201501,Barack Obama,46.448277,48.206898,-1.7586212,44.23077,2.1685538,2.217507,5.013494,-2.331562,-4.613440932,1,1,5.6106515,6.3564935,0,0,0,73,0
2015,2,201502,Barack Obama,45.923077,49.46154,-3.5384636,46.448277,1.6588938,-0.52519989,-1.1307199,1.2546425,2.6026204,1,1,5.4748678,5.6106515,0,0,0,74,0
2015,3,201503,Barack Obama,46.19355,48.935482,-2.7419319,45.923077,1.9449073,0.27047348,0.58897072,-0.5260582,-1.0635701,1,1,5.4263644,5.4748678,0,0,0,75,0
2015,4,201504,Barack Obama,46.793102,48.620689,-1.8275871,46.19355,2.5599995,0.59955215,1.2979132,-0.31479263,-0.64328092,1,1,5.2004795,5.4263644,0,0,0,76,0
2015,5,201505,Barack Obama,46.451614,48.645161,-2.1935463,46.793102,2.2340515,-0.34148788,-0.72978252,0.024471283,0.050331008,1,1,5.4600668,5.2004795,0,0,0,77,0
2015,6,201506,Barack Obama,45.551723,49.275864,-3.7241402,46.451614,1.3497005,-0.8998909,-1.937265,0.63070297,1.296538,1,1,5.4237704,5.4600668,0,0,0,78,0
2015,7,201507,Barack Obama,45.966667,48.866665,-2.8999977,45.551723,1.780184,0.4149437,0.91092867,-0.40919876,-0.83042431,1,1,5.469573,5.4237704,0,0,0,79,0
2015,8,201508,Barack Obama,45.354839,50.161289,-4.8064499,45.966667,1.1838962,-0.61182785,-1.331025,1.2946243,2.6492996,1,1,5.2950745,5.469573,0,0,0,80,0
2015,9,201509,Barack Obama,46.655174,49.379311,-2.7241364,45.354839,2.4997711,1.3003349,2.8670259,-0.78197861,-1.5589285,1,1,5.0638709,5.2950745,0,0,0,81,0
2015,10,201510,Barack Obama,46.233334,49.400002,-3.1666679,46.655174,2.0934703,-0.42184067,-0.90416694,0.020690918,0.041901998,1,1,5.1705737,5.0638709,0,0,0,82,0
2015,11,201511,Barack Obama,46.892857,49.035713,-2.1428566,46.233334,2.7685332,0.65952301,1.4265097,-0.36428833,-0.73742574,1,1,5.5017967,5.1705737,0,0,0,83,0
2015,12,201512,Barack Obama,45.666668,50,-4.3333321,46.892857,1.5578845,-1.2261887,-2.6148729,0.9642868,1.966499,1,1,5.7295189,5.5017967,0,0,0,84,0
2016,1,201601,Barack Obama,47.766666,47.866665,-0.099998474,45.666668,5.0409369,2.099998,4.598535632,-2.133335,-4.26667,1,1,6.2730865,5.7295189,0,1,0,85,0
2016,2,201602,Barack Obama,47.857143,48.142857,-0.2857132,47.766666,5.1469541,0.09047699,0.1894145,0.27619171,0.57700223,1,1,5.9177966,6.2730865,0,1,0,86,0
2016,3,201603,Barack Obama,50.900002,45.5,5.4000015,47.857143,8.2053518,3.0428581,6.358211,-2.6428566,-5.4896131,1,1,5.8525362,5.9177966,0,1,0,87,0
2016,4,201604,Barack Obama,50.366665,45.566666,4.7999992,50.900002,7.6875553,-0.53333664,-1.0478126,0.066665649,0.14651792,1,1,6.1251116,5.8525362,0,1,0,88,0
2016,5,201605,Barack Obama,51.290321,44.548386,6.7419357,50.366665,8.6267519,0.92365646,1.8338647,-1.01828,-2.2347038,1,1,5.7222657,6.1251116,0,1,0,89,0
2016,6,201606,Barack Obama,51.433334,44.299999,7.1333351,51.290321,8.785305,0.143013,0.27883038,-0.24838638,-0.55756539,1,1,5.905705,5.7222657,0,1,0,90,0
2016,7,201607,Barack Obama,49.846153,45.76923,4.0769234,51.433334,7.2136636,-1.5871811,-3.0858996,1.4692307,3.3165479,1,1,5.74,5.905705,0,1,0,91,0
2016,8,201608,Barack Obama,51.33333333,44.4,-6.933333333,49.846153,8.716382,1.487180333,2.98,-1.36923,-2.991595008,1,1,5.96,5.74,0,1,0,92,0
2016,9,201609,Barack Obama,51.89655172,44.24137931,-7.655172414,51.33333333,9.2951431,0.563218391,1.1,-0.15862069,-0.357253806,1,1,6.46,5.96,0,1,0,93,0
2016,10,201610,Barack Obama,53.43333333,43.5,-9.933333333,51.89655172,10.847465,1.536781609,2.96,-0.74137931,-1.675759938,1,1,6.54,6.46,0,1,0,94,0
2016,11,201611,Barack Obama,55.88888889,41.25925926,-14.62962963,53.43333333,13.31856,2.455555556,4.6,-2.240740741,-5.15112814,1,1,6.29,6.54,0,1,0,95,0
2016,12,201612,Barack Obama,55.88888889,40.51851852,-15.37037037,55.88888889,13.334099,0,0,-0.740740741,-1.795332136,1,1,6.77,6.29,0,1,0,96,0
2017,1,201701,Barack Obama,55.11764706,40.94117647,-14.17647059,55.88888889,13.94591,-0.77124183,-1.38,0.422657952,1.043122916,0,0,7.3,6.77,0,0,0,97,1
2017,2,201702,Donald Trump,41.5,52.75,11.25,55.11764706,-0.57425588,-13.61764706,-24.71,11.80882353,28.8433908,0,0,7.44,7.3,0,0,0,1,1
2017,3,201703,Donald Trump,39.75,55,15.25,41.5,-2.3087161,-1.75,-4.22,2.25,4.265402844,0,0,6.88,7.44,0,0,0,2,1
2017,4,201704,Donald Trump,40.5,53.25,12.75,39.75,-1.5431761,0.75,1.89,-1.75,-3.181818182,0,0,6.6,6.88,0,0,0,3,1
2017,5,201705,Donald Trump,39.4,55,15.6,40.5,-2.6276345,-1.1,-2.72,1.75,3.286384977,0,0,6.17,6.6,0,0,0,4,1
2017,6,201706,Donald Trump,38.25,56.75,18.5,39.4,-3.7620962,-1.15,-2.92,1.75,3.181818182,0,0,6.03,6.17,0,0,0,5,1
2017,7,201707,Donald Trump,37.8,57.2,19.4,38.25,-4.196557,-0.45,-1.18,0.45,0.792951542,0,0,6.03,6.03,0,0,0,6,1
2017,8,201708,Donald Trump,36,58.75,22.75,37.8,-5.9810162,-1.8,-4.76,1.55,2.70979021,0,0,6.34,6.03,0,0,0,7,1
2017,9,201709,Donald Trump,37.5,56.75,19.25,36,-4.4654765,1.5,4.17,-2,-3.404255319,0,0,6.43,6.34,0,0,0,8,1
2017,10,201710,Donald Trump,36.8,57.8,21,37.5,-5.1499372,-0.7,-1.87,1.05,1.850220264,0,0,6.14,6.43,0,0,0,9,1
2017,11,201711,Donald Trump,37,57,20,36.8,-4.9343963,0.2,0.54,-0.8,-1.384083045,0,0,6.3,6.14,0,0,0,10,1
2017,12,201712,Donald Trump,36.75,57.75,21,37,-5.1688566,-0.25,-0.68,0.75,1.315789474,0,0,6.21,6.3,0,0,0,11,1
2018,1,201801,Donald Trump,37.8,57.8,20,36.75,-2.7358034,1.05,2.86,0.05,0.086580087,0,0,6.17,6.21,0,0,0,12,1
2018,2,201802,Donald Trump,38.75,56.75,18,37.8,-1.7702626,0.95,2.51,-1.05,-1.816608997,0,0,6.31,6.17,0,0,0,13,1
2018,3,201803,Donald Trump,39.25,55.5,16.25,38.75,-1.2547226,0.5,1.29,-1.25,-2.202643172,0,0,6.46,6.31,0,0,0,14,1
2018,4,201804,Donald Trump,40.4,54.2,13.8,39.25,-0.08918117,1.15,2.93,-1.3,-2.342342342,0,0,6.36,6.46,0,0,0,15,1
2018,5,201805,Donald Trump,41.5,54,12.5,40.4,1.0263573,1.1,2.72,-0.2,-0.36900369,0,0,6.6,6.36,0,0,0,16,1
2018,6,201806,Donald Trump,42.5,53,10.5,41.5,2.0418971,1,2.41,-1,-1.851851852,0,0,6.87,6.6,0,0,0,17,1
2018,7,201807,Donald Trump,41.4,54.2,12.8,42.5,0.95743865,-1.1,-2.59,1.2,2.264150943,0,0,6.85,6.87,0,0,0,18,1
2018,8,201808,Donald Trump,40.75,53.75,13,41.4,0.32297704,-0.65,-1.57,-0.45,-0.830258303,0,0,6.6,6.85,0,0,0,19,1
2018,9,201809,Donald Trump,40,54.75,14.75,40.75,-0.41148302,-0.75,-1.84,1,1.860465116,0,0,5.98,6.6,0,0,0,20,1
2018,10,201810,Donald Trump,42.2,52.4,10.2,40,1.8040577,2.2,5.5,-2.35,-4.292237443,0,0,6.22,5.98,0,0,0,21,1
2018,11,201811,Donald Trump,39.75,56.25,16.5,42.2,-0.63040316,-2.45,-5.81,3.85,7.347328244,0,0,5.88,6.22,0,0,0,22,1
2018,12,201812,Donald Trump,39,56,17,39.75,-1.3648633,-0.75,-1.89,-0.25,-0.444444444,0,0,5.81,5.88,0,0,0,23,1
2019,1,201901,Donald Trump,37,59,22,39,-1.9818091,-2,-5.13,3,5.357142857,0,0,5.55,5.81,0,0,0,24,1
2019,2,201902,Donald Trump,43.5,53,9.5,37,4.533731,6.5,17.57,-6,-10.16949153,0,0,5.32,5.55,0,0,0,25,1
2019,3,201903,Donald Trump,39,57,18,43.5,0.049270689,-4.5,-10.34,4,7.547169811,0,0,5.66,5.32,0,0,0,26,1
2019,4,201904,Donald Trump,45.5,50.5,5,39,6.5648108,6.5,16.67,-6.5,-11.40350877,0,0,5.6,5.66,0,0,0,27,1
2019,5,201905,Donald Trump,41,53.5,12.5,45.5,2.0803506,-4.5,-9.89,3,5.940594059,0,0,5.39,5.6,0,0,0,28,1
2019,6,201906,Donald Trump,42,54.5,12.5,41,3.0958905,1,2.44,1,1.869158879,0,0,5.35,5.39,0,0,0,29,1
2019,7,201907,Donald Trump,43,52.5,9.5,42,4.1114306,1,2.38,-2,-3.669724771,0,0,5.51,5.35,0,0,0,30,1
2019,8,201908,Donald Trump,40,55.5,15.5,43,1.1269704,-3,-6.98,3,5.714285714,0,0,5.45,5.51,0,0,0,31,1
2019,9,201909,Donald Trump,41.5,55,13.5,40,2.6425102,1.5,3.75,-0.5,-0.900900901,0,0,5.21,5.45,0,0,0,32,1
2019,10,201910,Donald Trump,40,57,17,41.5,1.1580502,-1.5,-3.61,2,3.636363636,0,0,5.36,5.21,0,0,0,33,1
2019,11,201911,Donald Trump,43,54,11,40,4.1735902,3,7.5,-3,-5.263157895,0,0,5.55,5.36,0,0,0,34,1
2019,12,201912,Donald Trump,45,51,6,43,6.1891303,2,4.65,-3,-5.555555556,0,0,5.79,5.55,0,0,0,35,1
2020,1,202001,Donald Trump,46.5,51.5,5,45,9.0721846,1.5,3.33,0.5,0.980392157,0,0,6.09,5.79,0,1,1,36,1
